var rawStrip = [
["0~name","1~name","2~name","2~parentName","2~description","val","weight"],
["Sep 2007","CPI","Postal services","Communication","Postal services",1049,0.0016],
["Sep 2007","CPI","Telecommunication equipment","Communication","Telecommunication equipment",747,0.0015],
["Sep 2007","CPI","Telecommunication services","Communication","Telecommunication services",1009,0.0296],
["Sep 2007","CPI","Recreation and culture","All","Recreation and culture",1002,0.1021],
["Sep 2007","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",841,0.0183],
["Sep 2007","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1034,0.0042],
["Sep 2007","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1001,0.0201],
["Sep 2007","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1033,0.0288],
["Sep 2007","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1080,0.0158],
["Sep 2007","CPI","Accommodation services","Recreation and culture","Accommodation services",1037,0.0066],
["Sep 2007","CPI","Package holidays","Recreation and culture","Package holidays",1062,0.0084],
["Sep 2007","CPI","Education","All","Education",978,0.0208],
["Sep 2007","CPI","Early childhood education","Education","Early childhood education",673,0.0035],
["Sep 2007","CPI","Primary and secondary education","Education","Primary and secondary education",1072,0.0070],
["Sep 2007","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1017,0.0103],
["Sep 2007","CPI","Other education","Education","Other education",1000,0.0000],
["Sep 2007","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1041,0.0713],
["Sep 2007","CPI","Personal care","Miscellaneous goods and services","Personal care",1015,0.0214],
["Sep 2007","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1085,0.0058],
["Sep 2007","CPI","Insurance","Miscellaneous goods and services","Insurance",1014,0.0170],
["Sep 2007","CPI","Credit services","Miscellaneous goods and services","Credit services",987,0.0076],
["Sep 2007","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1101,0.0195],
["Sep 2007","CPI","All","root","All",1025,1.0000],
["Dec 2007","CPI","Food","All","Food",1070,0.1738],
["Dec 2007","CPI","Fruit and vegetables","Food","Fruit and vegetables",1095,0.0220],
["Dec 2007","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1110,0.0282],
["Dec 2007","CPI","Grocery food","Food","Grocery food",1058,0.0670],
["Dec 2007","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1042,0.0162],
["Dec 2007","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1058,0.0403],
["Dec 2007","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1055,0.0720],
["Dec 2007","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1061,0.0497],
["Dec 2007","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1043,0.0223],
["Dec 2007","CPI","Clothing and footwear","All","Clothing and footwear",1001,0.0475],
["Dec 2007","CPI","Clothing","Clothing and footwear","Clothing",1006,0.0395],
["Dec 2007","CPI","Footwear","Clothing and footwear","Footwear",977,0.0080],
["Dec 2007","CPI","Housing and household utilities","All","Housing and household utilities",1081,0.2002],
["Dec 2007","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1039,0.0687],
["Dec 2007","CPI","Home ownership","Housing and household utilities","Home ownership",1094,0.0466],
["Dec 2007","CPI","Property maintenance","Housing and household utilities","Property maintenance",1080,0.0224],
["Dec 2007","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1152,0.0244],
["Dec 2007","CPI","Household energy","Housing and household utilities","Household energy",1094,0.0382],
["Dec 2007","CPI","Household contents and services","All","Household contents and services",1009,0.0549],
["Dec 2007","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1006,0.0207],
["Dec 2007","CPI","Household textiles","Household contents and services","Household textiles",987,0.0053],
["Dec 2007","CPI","Household appliances","Household contents and services","Household appliances",1007,0.0116],
["Dec 2007","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",1003,0.0035],
["Dec 2007","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1019,0.0045],
["Dec 2007","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1030,0.0093],
["Dec 2007","CPI","Health","All","Health",996,0.0523],
["Dec 2007","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",881,0.0113],
["Dec 2007","CPI","Out-patient services","Health","Out-patient services",1012,0.0342],
["Dec 2007","CPI","Hospital services","Health","Hospital services",1113,0.0068],
["Dec 2007","CPI","Transport","All","Transport",1005,0.1724],
["Dec 2007","CPI","Purchase of vehicles","Transport","Purchase of vehicles",973,0.0524],
["Dec 2007","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1000,0.0927],
["Dec 2007","CPI","Passenger transport services","Transport","Passenger transport services",1085,0.0273],
["Dec 2007","CPI","Communication","All","Communication",994,0.0326],
["Dec 2007","CPI","Postal services","Communication","Postal services",1049,0.0016],
["Dec 2007","CPI","Telecommunication equipment","Communication","Telecommunication equipment",703,0.0015],
["Dec 2007","CPI","Telecommunication services","Communication","Telecommunication services",1006,0.0296],
["Dec 2007","CPI","Recreation and culture","All","Recreation and culture",1012,0.1021],
["Dec 2007","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",798,0.0183],
["Dec 2007","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1050,0.0042],
["Dec 2007","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1004,0.0201],
["Dec 2007","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1032,0.0288],
["Dec 2007","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1096,0.0158],
["Dec 2007","CPI","Accommodation services","Recreation and culture","Accommodation services",1081,0.0066],
["Dec 2007","CPI","Package holidays","Recreation and culture","Package holidays",1194,0.0084],
["Dec 2007","CPI","Education","All","Education",975,0.0208],
["Dec 2007","CPI","Early childhood education","Education","Early childhood education",653,0.0035],
["Dec 2007","CPI","Primary and secondary education","Education","Primary and secondary education",1072,0.0070],
["Dec 2007","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1017,0.0103],
["Dec 2007","CPI","Other education","Education","Other education",1000,0.0000],
["Dec 2007","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1045,0.0713],
["Dec 2007","CPI","Personal care","Miscellaneous goods and services","Personal care",1021,0.0214],
["Dec 2007","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1094,0.0058],
["Dec 2007","CPI","Insurance","Miscellaneous goods and services","Insurance",1010,0.0170],
["Dec 2007","CPI","Credit services","Miscellaneous goods and services","Credit services",986,0.0076],
["Dec 2007","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1108,0.0195],
["Dec 2007","CPI","All","root","All",1037,1.0000],
["Mar 2008","CPI","Food","All","Food",1089,0.1738],
["Mar 2008","CPI","Fruit and vegetables","Food","Fruit and vegetables",1084,0.0220],
["Mar 2008","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1108,0.0282],
["Mar 2008","CPI","Grocery food","Food","Grocery food",1096,0.0670],
["Mar 2008","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1076,0.0162],
["Mar 2008","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1072,0.0403],
["Mar 2008","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1067,0.0720],
["Mar 2008","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1063,0.0497],
["Mar 2008","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1078,0.0223],
["Mar 2008","CPI","Clothing and footwear","All","Clothing and footwear",991,0.0475],
["Mar 2008","CPI","Clothing","Clothing and footwear","Clothing",998,0.0395],
["Mar 2008","CPI","Footwear","Clothing and footwear","Footwear",959,0.0080],
["Mar 2008","CPI","Housing and household utilities","All","Housing and household utilities",1092,0.2002],
["Mar 2008","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1051,0.0687],
["Mar 2008","CPI","Home ownership","Housing and household utilities","Home ownership",1104,0.0466],
["Mar 2008","CPI","Property maintenance","Housing and household utilities","Property maintenance",1093,0.0224],
["Mar 2008","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1154,0.0244],
["Mar 2008","CPI","Household energy","Housing and household utilities","Household energy",1108,0.0382],
["Mar 2008","CPI","Household contents and services","All","Household contents and services",1001,0.0549],
["Mar 2008","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",997,0.0207],
["Mar 2008","CPI","Household textiles","Household contents and services","Household textiles",991,0.0053],
["Mar 2008","CPI","Household appliances","Household contents and services","Household appliances",994,0.0116],
["Mar 2008","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",966,0.0035],
["Mar 2008","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1018,0.0045],
["Mar 2008","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1028,0.0093],
["Mar 2008","CPI","Health","All","Health",1000,0.0523],
["Mar 2008","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",882,0.0113],
["Mar 2008","CPI","Out-patient services","Health","Out-patient services",1016,0.0342],
["Mar 2008","CPI","Hospital services","Health","Hospital services",1117,0.0068],
["Mar 2008","CPI","Transport","All","Transport",1013,0.1724],
["Mar 2008","CPI","Purchase of vehicles","Transport","Purchase of vehicles",976,0.0524],
["Mar 2008","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1030,0.0927],
["Mar 2008","CPI","Passenger transport services","Transport","Passenger transport services",1026,0.0273],
["Mar 2008","CPI","Communication","All","Communication",993,0.0326],
["Mar 2008","CPI","Postal services","Communication","Postal services",1049,0.0016],
["Mar 2008","CPI","Telecommunication equipment","Communication","Telecommunication equipment",660,0.0015],
["Mar 2008","CPI","Telecommunication services","Communication","Telecommunication services",1006,0.0296],
["Mar 2008","CPI","Recreation and culture","All","Recreation and culture",1000,0.1021],
["Mar 2008","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",769,0.0183],
["Mar 2008","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1052,0.0042],
["Mar 2008","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1002,0.0201],
["Mar 2008","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1037,0.0288],
["Mar 2008","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1068,0.0158],
["Mar 2008","CPI","Accommodation services","Recreation and culture","Accommodation services",1113,0.0066],
["Mar 2008","CPI","Package holidays","Recreation and culture","Package holidays",1132,0.0084],
["Mar 2008","CPI","Education","All","Education",1013,0.0208],
["Mar 2008","CPI","Early childhood education","Education","Early childhood education",660,0.0035],
["Mar 2008","CPI","Primary and secondary education","Education","Primary and secondary education",1133,0.0070],
["Mar 2008","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1050,0.0103],
["Mar 2008","CPI","Other education","Education","Other education",1000,0.0000],
["Mar 2008","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1055,0.0713],
["Mar 2008","CPI","Personal care","Miscellaneous goods and services","Personal care",1026,0.0214],
["Mar 2008","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1105,0.0058],
["Mar 2008","CPI","Insurance","Miscellaneous goods and services","Insurance",1040,0.0170],
["Mar 2008","CPI","Credit services","Miscellaneous goods and services","Credit services",992,0.0076],
["Mar 2008","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1109,0.0195],
["Mar 2008","CPI","All","root","All",1044,1.0000],
["Jun 2008","CPI","Food","All","Food",1113,0.1783],
["Jun 2008","CPI","Fruit and vegetables","Food","Fruit and vegetables",1137,0.0241],
["Jun 2008","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1122,0.0298],
["Jun 2008","CPI","Grocery food","Food","Grocery food",1121,0.0688],
["Jun 2008","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1082,0.0182],
["Jun 2008","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1093,0.0375],
["Jun 2008","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1065,0.0676],
["Jun 2008","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1060,0.0462],
["Jun 2008","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1078,0.0215],
["Jun 2008","CPI","Clothing and footwear","All","Clothing and footwear",997,0.0448],
["Jun 2008","CPI","Clothing","Clothing and footwear","Clothing",1003,0.0367],
["Jun 2008","CPI","Footwear","Clothing and footwear","Footwear",966,0.0081],
["Jun 2008","CPI","Housing and household utilities","All","Housing and household utilities",1105,0.2275],
["Jun 2008","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1058,0.0785],
["Jun 2008","CPI","Home ownership","Housing and household utilities","Home ownership",1116,0.0551],
["Jun 2008","CPI","Property maintenance","Housing and household utilities","Property maintenance",1105,0.0264],
["Jun 2008","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1155,0.0268],
["Jun 2008","CPI","Household energy","Housing and household utilities","Household energy",1146,0.0406],
["Jun 2008","CPI","Household contents and services","All","Household contents and services",1004,0.0526],
["Jun 2008","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",997,0.0194],
["Jun 2008","CPI","Household textiles","Household contents and services","Household textiles",995,0.0044],
["Jun 2008","CPI","Household appliances","Household contents and services","Household appliances",1004,0.0117],
["Jun 2008","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",978,0.0030],
["Jun 2008","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1020,0.0053],
["Jun 2008","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1029,0.0089],
["Jun 2008","CPI","Health","All","Health",1010,0.0509],
["Jun 2008","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",888,0.0098],
["Jun 2008","CPI","Out-patient services","Health","Out-patient services",1028,0.0332],
["Jun 2008","CPI","Hospital services","Health","Hospital services",1124,0.0078],
["Jun 2008","CPI","Transport","All","Transport",1063,0.1618],
["Jun 2008","CPI","Purchase of vehicles","Transport","Purchase of vehicles",969,0.0402],
["Jun 2008","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1122,0.0924],
["Jun 2008","CPI","Passenger transport services","Transport","Passenger transport services",1043,0.0292],
["Jun 2008","CPI","Communication","All","Communication",998,0.0321],
["Jun 2008","CPI","Postal services","Communication","Postal services",1112,0.0017],
["Jun 2008","CPI","Telecommunication equipment","Communication","Telecommunication equipment",634,0.0020],
["Jun 2008","CPI","Telecommunication services","Communication","Telecommunication services",1010,0.0284],
["Jun 2008","CPI","Recreation and culture","All","Recreation and culture",995,0.0954],
["Jun 2008","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",735,0.0182],
["Jun 2008","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1048,0.0037],
["Jun 2008","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1008,0.0204],
["Jun 2008","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1040,0.0238],
["Jun 2008","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1095,0.0135],
["Jun 2008","CPI","Accommodation services","Recreation and culture","Accommodation services",1083,0.0065],
["Jun 2008","CPI","Package holidays","Recreation and culture","Package holidays",1088,0.0092],
["Jun 2008","CPI","Education","All","Education",1013,0.0178],
["Jun 2008","CPI","Early childhood education","Education","Early childhood education",661,0.0025],
["Jun 2008","CPI","Primary and secondary education","Education","Primary and secondary education",1133,0.0066],
["Jun 2008","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1050,0.0083],
["Jun 2008","CPI","Other education","Education","Other education",1000,0.0004],
["Jun 2008","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1059,0.0712],
["Jun 2008","CPI","Personal care","Miscellaneous goods and services","Personal care",1033,0.0232],
["Jun 2008","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1113,0.0047],
["Jun 2008","CPI","Insurance","Miscellaneous goods and services","Insurance",1042,0.0182],
["Jun 2008","CPI","Credit services","Miscellaneous goods and services","Credit services",990,0.0062],
["Jun 2008","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1111,0.0189],
["Jun 2008","CPI","All","root","All",1061,1.0000],
["Sep 2008","CPI","Food","All","Food",1154,0.1783],
["Sep 2008","CPI","Fruit and vegetables","Food","Fruit and vegetables",1298,0.0241],
["Sep 2008","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1151,0.0298],
["Sep 2008","CPI","Grocery food","Food","Grocery food",1146,0.0688],
["Sep 2008","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1095,0.0182],
["Sep 2008","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1112,0.0375],
["Sep 2008","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1079,0.0676],
["Sep 2008","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1080,0.0462],
["Sep 2008","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1078,0.0215],
["Sep 2008","CPI","Clothing and footwear","All","Clothing and footwear",993,0.0448],
["Sep 2008","CPI","Clothing","Clothing and footwear","Clothing",999,0.0367],
["Sep 2008","CPI","Footwear","Clothing and footwear","Footwear",963,0.0081],
["Sep 2008","CPI","Housing and household utilities","All","Housing and household utilities",1121,0.2275],
["Sep 2008","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1066,0.0785],
["Sep 2008","CPI","Home ownership","Housing and household utilities","Home ownership",1130,0.0551],
["Sep 2008","CPI","Property maintenance","Housing and household utilities","Property maintenance",1112,0.0264],
["Sep 2008","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1209,0.0268],
["Sep 2008","CPI","Household energy","Housing and household utilities","Household energy",1160,0.0406],
["Sep 2008","CPI","Household contents and services","All","Household contents and services",1012,0.0526],
["Sep 2008","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",993,0.0194],
["Sep 2008","CPI","Household textiles","Household contents and services","Household textiles",984,0.0044],
["Sep 2008","CPI","Household appliances","Household contents and services","Household appliances",1020,0.0117],
["Sep 2008","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",996,0.0030],
["Sep 2008","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1032,0.0053],
["Sep 2008","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1053,0.0089],
["Sep 2008","CPI","Health","All","Health",1024,0.0509],
["Sep 2008","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",890,0.0098],
["Sep 2008","CPI","Out-patient services","Health","Out-patient services",1035,0.0332],
["Sep 2008","CPI","Hospital services","Health","Hospital services",1187,0.0078],
["Sep 2008","CPI","Transport","All","Transport",1084,0.1618],
["Sep 2008","CPI","Purchase of vehicles","Transport","Purchase of vehicles",921,0.0402],
["Sep 2008","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1171,0.0924],
["Sep 2008","CPI","Passenger transport services","Transport","Passenger transport services",1081,0.0292],
["Sep 2008","CPI","Communication","All","Communication",987,0.0321],
["Sep 2008","CPI","Postal services","Communication","Postal services",1112,0.0017],
["Sep 2008","CPI","Telecommunication equipment","Communication","Telecommunication equipment",616,0.0020],
["Sep 2008","CPI","Telecommunication services","Communication","Telecommunication services",999,0.0284],
["Sep 2008","CPI","Recreation and culture","All","Recreation and culture",1003,0.0954],
["Sep 2008","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",696,0.0182],
["Sep 2008","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1031,0.0037],
["Sep 2008","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1022,0.0204],
["Sep 2008","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1052,0.0238],
["Sep 2008","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1115,0.0135],
["Sep 2008","CPI","Accommodation services","Recreation and culture","Accommodation services",1070,0.0065],
["Sep 2008","CPI","Package holidays","Recreation and culture","Package holidays",1218,0.0092],
["Sep 2008","CPI","Education","All","Education",1014,0.0178],
["Sep 2008","CPI","Early childhood education","Education","Early childhood education",663,0.0025],
["Sep 2008","CPI","Primary and secondary education","Education","Primary and secondary education",1133,0.0066],
["Sep 2008","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1050,0.0083],
["Sep 2008","CPI","Other education","Education","Other education",1000,0.0004],
["Sep 2008","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1064,0.0712],
["Sep 2008","CPI","Personal care","Miscellaneous goods and services","Personal care",1046,0.0232],
["Sep 2008","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1139,0.0047],
["Sep 2008","CPI","Insurance","Miscellaneous goods and services","Insurance",1055,0.0182],
["Sep 2008","CPI","Credit services","Miscellaneous goods and services","Credit services",990,0.0062],
["Sep 2008","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1096,0.0189],
["Sep 2008","CPI","All","root","All",1077,1.0000],
["Dec 2008","CPI","Food","All","Food",1171,0.1783],
["Dec 2008","CPI","Fruit and vegetables","Food","Fruit and vegetables",1221,0.0241],
["Dec 2008","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1224,0.0298],
["Dec 2008","CPI","Grocery food","Food","Grocery food",1176,0.0688],
["Dec 2008","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1102,0.0182],
["Dec 2008","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1125,0.0375],
["Dec 2008","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1083,0.0676],
["Dec 2008","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1086,0.0462],
["Dec 2008","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1078,0.0215],
["Dec 2008","CPI","Clothing and footwear","All","Clothing and footwear",1002,0.0448],
["Dec 2008","CPI","Clothing","Clothing and footwear","Clothing",1010,0.0367],
["Dec 2008","CPI","Footwear","Clothing and footwear","Footwear",966,0.0081],
["Dec 2008","CPI","Housing and household utilities","All","Housing and household utilities",1128,0.2275],
["Dec 2008","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1070,0.0785],
["Dec 2008","CPI","Home ownership","Housing and household utilities","Home ownership",1128,0.0551],
["Dec 2008","CPI","Property maintenance","Housing and household utilities","Property maintenance",1126,0.0264],
["Dec 2008","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1221,0.0268],
["Dec 2008","CPI","Household energy","Housing and household utilities","Household energy",1180,0.0406],
["Dec 2008","CPI","Household contents and services","All","Household contents and services",1017,0.0526],
["Dec 2008","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1001,0.0194],
["Dec 2008","CPI","Household textiles","Household contents and services","Household textiles",1012,0.0044],
["Dec 2008","CPI","Household appliances","Household contents and services","Household appliances",1017,0.0117],
["Dec 2008","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",1003,0.0030],
["Dec 2008","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1060,0.0053],
["Dec 2008","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1036,0.0089],
["Dec 2008","CPI","Health","All","Health",1030,0.0509],
["Dec 2008","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",893,0.0098],
["Dec 2008","CPI","Out-patient services","Health","Out-patient services",1044,0.0332],
["Dec 2008","CPI","Hospital services","Health","Hospital services",1188,0.0078],
["Dec 2008","CPI","Transport","All","Transport",1002,0.1618],
["Dec 2008","CPI","Purchase of vehicles","Transport","Purchase of vehicles",932,0.0402],
["Dec 2008","CPI","Private transport supplies and services","Transport","Private transport supplies and services",999,0.0924],
["Dec 2008","CPI","Passenger transport services","Transport","Passenger transport services",1129,0.0292],
["Dec 2008","CPI","Communication","All","Communication",983,0.0321],
["Dec 2008","CPI","Postal services","Communication","Postal services",1112,0.0017],
["Dec 2008","CPI","Telecommunication equipment","Communication","Telecommunication equipment",573,0.0020],
["Dec 2008","CPI","Telecommunication services","Communication","Telecommunication services",999,0.0284],
["Dec 2008","CPI","Recreation and culture","All","Recreation and culture",1018,0.0954],
["Dec 2008","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",668,0.0182],
["Dec 2008","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1061,0.0037],
["Dec 2008","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1030,0.0204],
["Dec 2008","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1064,0.0238],
["Dec 2008","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1147,0.0135],
["Dec 2008","CPI","Accommodation services","Recreation and culture","Accommodation services",1126,0.0065],
["Dec 2008","CPI","Package holidays","Recreation and culture","Package holidays",1310,0.0092],
["Dec 2008","CPI","Education","All","Education",1015,0.0178],
["Dec 2008","CPI","Early childhood education","Education","Early childhood education",672,0.0025],
["Dec 2008","CPI","Primary and secondary education","Education","Primary and secondary education",1133,0.0066],
["Dec 2008","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1050,0.0083],
["Dec 2008","CPI","Other education","Education","Other education",1000,0.0004],
["Dec 2008","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1071,0.0712],
["Dec 2008","CPI","Personal care","Miscellaneous goods and services","Personal care",1048,0.0232],
["Dec 2008","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1149,0.0047],
["Dec 2008","CPI","Insurance","Miscellaneous goods and services","Insurance",1085,0.0182],
["Dec 2008","CPI","Credit services","Miscellaneous goods and services","Credit services",993,0.0062],
["Dec 2008","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1086,0.0189],
["Dec 2008","CPI","All","root","All",1072,1.0000],
["Mar 2009","CPI","Food","All","Food",1185,0.1783],
["Mar 2009","CPI","Fruit and vegetables","Food","Fruit and vegetables",1216,0.0241],
["Mar 2009","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1235,0.0298],
["Mar 2009","CPI","Grocery food","Food","Grocery food",1193,0.0688],
["Mar 2009","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1141,0.0182],
["Mar 2009","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1136,0.0375],
["Mar 2009","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1103,0.0676],
["Mar 2009","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1093,0.0462],
["Mar 2009","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1124,0.0215],
["Mar 2009","CPI","Clothing and footwear","All","Clothing and footwear",998,0.0448],
["Mar 2009","CPI","Clothing","Clothing and footwear","Clothing",1004,0.0367],
["Mar 2009","CPI","Footwear","Clothing and footwear","Footwear",964,0.0081],
