var rawStrip = [["0~name","0~parentName","0~description","1~name","val"],
["School Transport","Education","Purchase of services to transport eligible students to and from State and integrated schools.  Also included are payments to schools that manage their own transport services and payments to parents/caregivers to compensate for the costs of taking children to school where other transport services are unsuitable or unavailable.",2012,171749000],
["Provision of Information and Advisory Services","Education","This appropriation is limited to providing a range of stakeholders with information, capability building and advisory services related to education policies and programmes.  This includes careers information, advice and guidance services, information on qualifications, assessment and quality assurance, communication and information services for the sensory sector as well as mobility, orientation and habilitation services, and support to assist with management, governance, licensing and capacity of providers.  Services from Careers New Zealand and New Zealand Qualifications Authority for Government Ministers are also included.",2012,23751000],
["Supporting Parenting","Education","This appropriation is limited to purchasing delivery of specific programmes and providing advice and support that enhances the role of parents/caregivers in the development of their children and promotes the value of quality education experiences.",2012,5262000],
["Education Research Initiatives","Education","Purchase of research about teaching and learning in our educational institutions and independent research on education issues, policies and practices.",2012,3008000],
["Professional Development and Support","Education","Delivery of professional development and advisory support to staff, managers and parents in early childhood education services and in schools, to support effective teaching and enhance self-management.",2012,87982000],
["Qualifications Support Structures","Education","This appropriation is limited to the New Zealand Qualifications Authority overseeing the setting of standards and New Zealand qualifications. It also includes standard-setting and qualifications development responsibility, recognition and review of qualifications, records management processes to support the New Zealand Qualifications Framework, and participation in the promotion of the New Zealand qualifications system to key education and immigration partner countries.",2012,6049000],
["Quality Assurance","Education","This appropriation is limited to the provision by the New Zealand Qualifications Authority of quality assurance services to support the New Zealand qualifications system that include ongoing development and management of quality assurance processes, monitoring and managing providers at risk and the ongoing refinement and maintenance of the quality assurance framework.",2012,4370000],
["Service Academies","Education","This appropriation is limited to providing military-focused programmes for disengaged or disengaging senior students in secondary schools.",2012,2419000],
["United World Scholarships","Education","Scholarships for attendance at United World Colleges.",2012,50000],
["Boarding Allowances and Bursaries","Education","Provides an annual allowance to subsidise boarding fees and some travel costs of primary and secondary students who must live away from home to receive their education, either because of the distance of the nearest school or bus service from their home, or because certain approved subjects are not available at their local schools.  Bursaries are awarded according to the School Boarding Bursaries Regulations 1972.",2012,7819000],
["Home Schooling Allowances","Education","Provides an allowance payable to parents/caregivers of children in full-time correspondence programmes for primary and secondary education and to parents/caregivers of children receiving their primary and secondary education at home (where a certificate of exemption from enrolment has been approved under section 21 of the Education Act 1989).",2012,5564000],
["National Study Awards","Education","Provision for the costs of study awards, sabbaticals and fellowships for teachers, including replacement of the teacher while on study leave.  Awards include those linked to teachers’ collective agreements and approved prestigious awards.  Priorities, criteria and selection processes are published by the Ministry of Education.",2012,21400000],
["Teacher Trainee Scholarships","Education","Scholarships and allowances for students undertaking teacher training education, and loan support payments to teachers.  The criteria and process for awarding scholarships are published by the Ministry of Education.",2012,11135000],
["Mapihi Pounamu","Education","Assistance to at-risk students enrolled in school level Year 9 and above, who face barriers to learning, to ensure they participate and achieve in education.  The scheme is administered by the Ministry of Education.",2012,3500000],
["Scholarships for Students to Attend Private Schools","Education","Assistance to students from low-income families to attend private secondary schools.",2012,3714000],
["UNESCO","Core Government Services","Annual membership contribution to United Nations Educational, Scientific and Cultural Organisation's international administration, and a programme of activities of the National Commission, including participation in regional and international activities.",2012,2083000],
["Early Childhood Education","Education","Subsidising early childhood education services for children under six years of age from licensed and chartered early childhood education services (including centres and chartered home-based care networks) and from licence-exempt and certificated centres.  Also included are several targeted funds.",2012,1312418000],
["Primary Education","Education","Delivering the curriculum for Years 0 to 8 (new entrant to Form 2) to pupils of State, integrated, private schools and The Correspondence School.  Provides roll-based operations funding to schools, teacher and management salaries, support costs and supplementary funding programmes.",2012,2737794000],
["Secondary Education","Education","Delivering the curriculum for Years 9 to 13 (Forms 3 to 7) to pupils of State, integrated, private schools and The Correspondence School.  Provides roll-based operations funding to schools, teacher and management salaries, support costs and supplementary funding programmes.",2012,2028020000],
["Special Needs Support","Education","Providing additional resources to enable students with special education needs to participate in education.  This includes supplementary resources for special education needs, residential services, English for Speakers of Other Languages and alternative education programmes.",2012,321443000],
["Interest Subsidy for Schools","Education","Provides a subsidy on interest payments for borrowing by private and State integrated schools for approved property-related projects.  Administration costs are also included.",2012,357000],
["School Transport Bus Controllers","Education","Payments to teachers who, as bus controllers, assist in the provision of school transport assistance.",2012,754000],
["Integrated Schools Property","Education","Provision for modernisation of existing property at integrated schools as part of a funding regime negotiated with the proprietors of integrated schools.  Funding to assist in the expansion of the network is also included.",2012,57289000],
["Schooling Improvement","Education","School support and schooling improvement projects to improve the capability of schools and school clusters and their responsiveness to the needs of their communities.  These include iwi-strengthening education projects.",2012,8964000],
["New Zealand Teachers Council","Education","Operating grant to assist the Teachers Council to carry out its leadership function.",2012,178000],
["Remission of Fees","Education","Payment to the New Zealand Qualifications Authority for student examination fees remitted in cases of hardship.",2012,1288000],
["Support for Early Childhood Education Providers","Education","This appropriation is limited to assisting early childhood education services and other bodies corporate in the provision of child places for early childhood education. Priority will be given to providers in communities that have low levels of participation in early childhood education, to increase the number of child places and therefore availability of early childhood education. The criteria and selection process for each type of assistance are published by the Ministry of Education.",2012,26647000],
["Schools Furniture and Equipment","No Functional Classification","Provides funds to schools for new furniture and equipment when capital works (including remodelling/upgrading of existing property and new school property) are approved.",2012,20636000],
["School Support Project","No Functional Classification","Capital costs of implementing approved school support and schooling improvement projects (other than costs related to school property assets).",2012,1880000],
["Property Disposal Incentives Scheme","No Functional Classification","Payments to schools of a share of the proceeds from the sale of their surplus school property assets.",2012,1661000],
["Ministry of Education  - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Ministry of Education, as authorised by section 24(1) of the Public Finance Act 1989.",2012,501183000],
["Strategic Leadership in the Tertiary System","Education","This appropriation is limited to expenditure on policies and services focused on the Ministry's leadership role in the tertiary system.  This includes enhancing coordination with sector and Government agencies and forums, undertaking research and analysis, monitoring the system, providing information on tertiary and international education services, representing the education sector internationally, supporting international students, and supporting Ministers to meet their obligations to Parliament.",2012,12885000],
["Establishment of the International Education Crown Agent","Education","This appropriation is limited to the establishment costs of the international education Crown Agent - Education New Zealand.",2012,150000],
["Tertiary Education Grants and Other Funding","Education","This appropriation is limited to providing contestable funding and miscellaneous funding to tertiary education organisations.",2012,35754000],
["Adult and Community Education","Education","This appropriation is limited to providing funding for delivery of non-formal adult and community education activities and services, including literacy and numeracy, and English for Speakers of Other Languages training, through tertiary education organisations, schools, and employers.",2012,65142000],
["Centres of Research Excellence","Education","This appropriation is limited to the purchase of cooperative and collaborative tertiary research in areas of research strength in the tertiary education sector through the contestable Centres of Research Excellence Fund.",2012,33716000],
["International Education Programmes","Education","This appropriation is limited to delivery of services in respect of international education, including promotion, information, research and professional development, both in New Zealand and overseas, for the purpose of managing and increasing the flow of international students and promoting international education linkages.",2012,15223000],
["Managing the Government's Investment in the Tertiary Education Sector","Education","This appropriation is limited to developing, implementing and managing an investment system that aligns planning, funding, monitoring and quality assurance of tertiary education in accordance with the provisions of the Education Act 1989 and other relevant legislation.",2012,35912000],
["Ownership Monitoring of Tertiary Education Institutions","Education","This appropriation is limited to monitoring and advisory services - including interventions - on the Government's ownership interest in tertiary education institutions.",2012,2567000],
["Performance-Based Research Fund","Education","This appropriation is limited to funding research and research-based teaching on the basis of measured research quality in tertiary education organisations.",2012,250000000],
["Tertiary Education and Training Advice","Education","This appropriation is limited to providing advice and support to Ministers on the tertiary sector and tertiary education and training issues.",2012,3837000],
["Tertiary Education: Student Achievement Component","Education","This appropriation is limited to funding for teaching and learning services for enrolled students in approved courses at tertiary education organisations to achieve recognised tertiary qualifications.",2012,2004862000],
["Training for Designated Groups","Education","This appropriation is limited to the purchasing and arranging of training linked to the New Zealand Qualifications Framework and the purchase of both on-job and off-job training places, including delivery of fully or partially funded training places and other industry-training related projects.",2012,244164000],
["International Student Scholarship Scheme","Education","This appropriation is limited to scholarships available to international students wishing to study in New Zealand.  Details of the criteria and selection process for the scheme are available from Education New Zealand.",2012,1600000],
["Study Abroad Awards","Education","This appropriation is limited to awards granted to provide assistance to top scholars, researchers and teachers to undertake placements abroad and to participate in reciprocal education exchange arrangements with partner countries in selected areas of priority study, teaching and research.  The criteria and selection process are available from Education New Zealand and AFS Intercultural Programmes New Zealand.",2012,1290000],
["Tertiary Scholarships and Awards","Education","This appropriation is limited to providing scholarships for tertiary students and other awards in the tertiary sector, and the provision of scholarships and bursaries to Maori and Pasifika students. It includes training assistance under Queen Elizabeth II Study Awards and recognition of outstanding tertiary education teachers.  The guidelines, criteria and process for the various scholarships and awards are available from the Ministry of Education or the Tertiary Education Commission.",2012,14242000],
["Tertiary Education Institutions Merger Support","Education","This appropriation is limited to providing support toward the additional costs related to the merger of particular tertiary education institutions.",2012,1000000],
["Support for International Students","Education","This appropriation is limited to provision of additional support to international students and their families affected by the Christchurch earthquake, including grants toward costs not covered by ACC, insurance or other support and refunds of tuition and other fees.",2012,150000],
["Quality of Education Reports and Services","Education","This appropriation is limited to the provision of national education evaluation reports, policy services, ministerial and contractual services.",2012,3348000],
["Schools and Other Education Service Providers","Education","This output class is limited to evaluations of the performance of schools and other education service providers.",2012,15318000],
["Early Childhood Education Services","Education","This output class is limited to evaluations of the performance of early childhood education services.",2012,9910000],
["Education Review Office - Capital Expenditure","Education","This appropriation is limited to the purchase or development of assets by and for the use of the Education Review Office, as authorised by section 24(1) of the Public Finance Act 1989.",2012,1381000],
["Waste Minimisation Administration","Heritage, Culture & Recreation","This appropriation is limited to the collection and administration of the waste levy and assessing and monitoring costs relating to projects considered or approved for funding from the waste levy.",2012,1756000],
["Domestic Obligations and Programmes","Heritage, Culture & Recreation","This output class is limited to contributing to and monitoring of domestic environmental management programmes and educational programmes promoting awareness of environmental issues.",2012,3300000],
["International Obligations and Institutions Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to advice on international environmental arrangements, agreements and partnerships; contributing to negotiations with international parties on environmental issues in line with international arrangements, agreements and partnerships.",2012,1914000],
["Resource Management Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to the management of natural and physical resources in New Zealand.",2012,8239000],
["Resource Management Implementation","Heritage, Culture & Recreation","This output class is limited to the implementation of tools, frameworks and institutions and provision of advice, support, information, and guidance to the public, practitioners and wider natural resource sector in relation to resource management policy and practices.",2012,7078000],
["Water Management Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to the quality, flow and availability of freshwater.",2012,6222000],
["Marine Environment Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to the marine environment.",2012,1676000],
["Developing and Implementing Treaty Settlements and Environmental Accords Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to environmental accords with Maori and Treaty settlements involving natural resources; contributing to negotiations with iwi and affected parties on environmental issues as part of developing deeds of settlement.",2012,2119000],
["Environmental Hazards and Waste Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to the risks posed by environmental hazards and waste, including international agreements, conventions and obligations.",2012,2503000],
["Waste Management and Minimisation","Heritage, Culture & Recreation","This output class is limited to operational advice, implementation of tools, frameworks and institutions, and support, information and guidance to stakeholders in relation to waste management and minimisation.",2012,1695000],
["Contaminated Sites Remediation Fund","Housing and Community","This appropriation is limited to the investigation, management and remediation of contaminated sites.",2012,1574000],
["Promotion of Sustainable Land Management","Housing and Community","This appropriation is limited to the promotion and coordination of sustainable land management practice through a national network of coordinators.",2012,800000],
["Sustainable Management Fund","Housing and Community","Projects that support and strengthen proactive partnerships between the community, industry, iwi and local government and a wide range of practical environmental initiatives and involve the community in practically focused 'action for the environment'.",2012,475000],
["Community Environment Fund","Housing and Community","This appropriation is limited to strengthening partnerships, raising environmental awareness and encouraging participation in environmental initiatives in the community.",2012,1625000],
["Protecting Lake Taupo Programme","Heritage, Culture & Recreation","This appropriation is limited to the reduction of nitrogen levels entering Lake Taupo.",2012,8500000],
["Tui Mine Remediation","Heritage, Culture & Recreation","This appropriation is limited to the remediation and clean up of Tui Mine.",2012,10000000],
["Compliance and Enforcement","Heritage, Culture & Recreation","This output class is limited to promotion of compliance and oversight of enforcement for the legislation, regulations, approvals and permits in relation to hazardous substances, ozone-depleting substances, hazardous waste and new organisms.",2012,3007000],
["Supporting Environmental Management","Heritage, Culture & Recreation","This output class is limited to supporting decision-making frameworks and providing advice on the implementation and effectiveness of policy, legislation and international developments in the management of hazardous substances, ozone-depleting substances, hazardous waste, new organisms and resource management processes at the national level.",2012,4550000],
["Decision Making","Heritage, Culture & Recreation","This output class is limited to enabling decision-making processes for approvals or permits relating to new organisms and hazardous substances, or to import, use and export ozone-depleting substances and hazardous waste of international concern.",2012,5943000],
["Contestable Waste Minimisation Fund","Heritage, Culture & Recreation","This appropriation is limited to grants for waste minimisation initiatives.",2012,12160000],
["Fresh Start for Fresh Water: Rotorua Lakes Restoration Programme","Heritage, Culture & Recreation","This appropriation is limited to maintaining and improving the water quality of the Rotorua Lakes.",2012,4100000],
["Rena Long-term Environment Recovery","Heritage, Culture & Recreation","This appropriation is limited to funding for the implementation of the Rena Long-term Environmental Recovery Plan.",2012,705000],
["United Nations Environment Programme","Core Government Services","New Zealand's membership of the United Nations Environment Programme.",2012,393000],
["International Subscriptions","Primary Services","This appropriation is limited to subscriptions to International Environmental Agreements.",2012,117000],
["Waikato River Co-Management","Heritage, Culture & Recreation","This appropriation is limited to enabling the Waikato River Iwi to engage in the new co-management arrangements in relation to the Waikato River.",2012,2632000],
["Fresh Start for Fresh Water: Waikato River Clean-up Fund","Heritage, Culture & Recreation","This appropriation is limited to funding for the Waikato River Clean-up Fund for the restoration and protection of the health and wellbeing of the Waikato River for future generations.",2012,4204000],
["Waste Disposal Levy Disbursements to Territorial Local Authorities","Housing and Community","This appropriation is limited to payments to Territorial Local Authorities of their proportion of the Waste Disposal Levy as prescribed under the Waste Minimisation Act 2008.",2012,13000000],
["Waikato River Co-Governance","Heritage, Culture & Recreation","This appropriation is limited to the governance and operational costs of Waikato River co-governance.",2012,910000],
["Environmental Legal Assistance","Heritage, Culture & Recreation","This appropriation is limited to supporting groups that wish to advocate for environmental issues in resource management cases in the courts and appearances at Boards of Inquiry of projects of national significance.",2012,800000],
["Environmental Protection Authority Establishment Costs","Heritage, Culture & Recreation","This appropriation is limited to the establishment of the Environmental Protection Authority.",2012,2000000],
["Transitional Support for Local Government and Iwi","Other","This appropriation is limited to providing transitional support to local authorities and iwi for new arrangements involving iwi in the management of natural resources arising from historical Treaty settlements.",2012,100000],
["Capital Contribution to the Environmental Protection Authority","No Functional Classification","This appropriation is limited to providing a capital injection to the Environmental Protection Authority.",2012,9594000],
["Ministry for the Environment - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Ministry for the Environment, as authorised by section 24(1) of the Public Finance Act 1989.",2012,950000],
["Land Use and Carbon Analysis System","Heritage, Culture & Recreation","This appropriation is limited to developing a national carbon accounting system that will contribute to meeting of New Zealand's greenhouse gas reporting obligations under the Kyoto Protocol and the UNFCCC.",2012,8100000],
["Domestic Climate Change Programme Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to domestic climate change.",2012,5251000],
["International Climate Change Programme Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to international climate change issues, negotiating positions for climate change agreements and development of carbon markets.",2012,3772000],
["Administration of the Emissions Trading Scheme","Heritage, Culture & Recreation","This appropriation is limited to undertaking the Emissions Trading Scheme functions.",2012,236000],
["Administration of New Zealand Units held on Trust","Heritage, Culture & Recreation","This appropriation is limited to the application for and holding on trust of New Zealand Units on behalf of the future owners of Crown Forest Licensed land.",2012,177000],
["Emissions Trading Scheme","Heritage, Culture & Recreation","This appropriation is limited to the implementation and operation of the New Zealand Emissions Trading Scheme and maintenance of a register to enable the holding and transfer of climate change units.",2012,3447000],
["Framework Convention on Climate Change","Other Economic","New Zealand's contribution to the United Nations Framework Convention on Climate Change.",2012,127000],
["Climate Change Development Fund","Other Economic","This appropriation is limited to supporting international projects to assist developing countries address climate change issues.",2012,300000],
["Allocation of New Zealand Units","Heritage, Culture & Recreation","This appropriation is limited to the granting of New Zealand Units to sectors of the New Zealand Economy.",2012,668385000],
["Issue of New Zealand Assigned Amount Units to Permanent Forest Sink Initiative Participants","Heritage, Culture & Recreation","This appropriation is limited to the granting of New Zealand Assigned Amount Units to Permanent Forest Sink Initiative participants for eligible afforestation.",2012,3282000],
["Impairment of Debt Relating to the New Zealand Emissions Trading Scheme","Heritage, Culture & Recreation","This appropriation is limited to the impairment and write-down of debt arising from the collection of revenue under the New Zealand Emissions Trading Scheme.",2012,4500000],
["Purchase of PRE Units","No Functional Classification","Purchasing of PRE emission units by the Crown from the Projects to Reduce Emissions (PRE) portfolio.",2012,1231000],
["Policy Advice and Representation - Other Countries","Core Government Services","This appropriation is limited to the purchase of policy advice and representation directed to the management of New Zealand's foreign trade relations with other countries, bilaterally and in regional organisations, including using New Zealand's international connections to facilitate the flow of trade, investment, skills, and technology and improving the competitiveness of New Zealand business.",2012,204792000],
["Policy Advice and Representation - International Institutions","Core Government Services","The purchase of policy advice and representation activities related to the management of New Zealand's membership of, and foreign and trade interests in, international institutions.",2012,73729000],
["Consular Services","Core Government Services","The purchase of consular policy advice, consular services for New Zealanders abroad and notarial services.",2012,21737000],
["Services for Other New Zealand Agencies Overseas","Core Government Services","The purchase of accommodation and support services by other New Zealand agencies.",2012,14485000],
["Administration of Diplomatic Privileges and Immunities","Core Government Services","This appropriation is limited to the administration of diplomatic and consular privileges and immunities under the Diplomatic Privileges and Immunities Act 1968 and the Consular Privileges and Immunities Act 1971.",2012,1720000],
["Promotional Activities - Other Countries","Core Government Services","The purchase of promoting New Zealand to other countries as an attractive market for trade and investment.",2012,225000],
["Pacific Security Fund","Core Government Services","The purchase of activities and equipment to enhance Pacific Islands security that mutually reinforce New Zealand's security interests.",2012,2143000],
["Policy Advice and Representation - Other Countries","Core Government Services","This appropriation is limited to meeting the costs, as set out in section 11 of the Foreign Affairs Act 1988, of superannuation for local staff employed by overseas posts to help with the management of New Zealand's foreign and trade relations with other countries.",2012,20000],
["Rugby World Cup: Guest of Government","Heritage, Culture & Recreation","This appropriation is limited to the purchase of services to fund the cost of hosting Guests of Government attending the Rugby World Cup.",2012,3455000],
["Hosting of Pacific Islands Forum Meeting","Core Government Services","This appropriation is limited to the purchase of services to fund the hosting of the Pacific Islands Forum meeting in Auckland in September 2011.",2012,3650000],
["Promotion of Asian Skills and Relationships","Other Economic","This appropriation is limited to the provision of services that build and sustain New Zealanders' knowledge and understanding of and relationships with Asia.",2012,4000000],
["Antarctic Research and Support","Core Government Services","Provision of management and logistic support for New Zealand activities in the Antarctic. The provider is the New Zealand Antarctic Institute.",2012,15530000],
["Pacific Cooperation Foundation","Core Government Services","The promotion of mutual understanding and constructive linkages between New Zealanders and the other countries and people of the Pacific. The provider is the Pacific Cooperation Foundation of New Zealand.",2012,1400000],
["Disbursements Made and Exemptions from Taxation","Core Government Services","Refund of New Zealand local body rates for offices and residential premises of overseas diplomatic missions and consular posts pursuant to section 21 of the Diplomatic Privileges and Immunities Act 1968.",2012,1150000],
["Subscriptions to International Organisations","Core Government Services","This appropriation is limited to non-discretionary payments required as formal obligations arising from New Zealand's membership of international organisations, and as a signatory to international treaties and conventions.",2012,46744000],
["Ministry of Foreign Affairs and Trade - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Ministry of Foreign Affairs and Trade, as authorised by section 24(1) of the Public Finance Act 1989.",2012,22869000],
["Management of New Zealand Official Development Assistance","Core Government Services","This appropriation is limited to advice and representation on international development issues and the management of the New Zealand Official Development Assistance (ODA) programme.",2012,61359000],
["New Zealand Voluntary Agency Grants","Core Government Services","Contributions to non-government organisations providing humanitarian and development assistance overseas, conducting development education within New Zealand and providing capacity building and co-ordination support to New Zealand NGOs.",2012,23211000],
["International Agency Funding","Core Government Services","This appropriation is limited to funding to multilateral agencies and international voluntary agencies for development assistance.",2012,115000000],
["Pacific Development Assistance","Core Government Services","This appropriation is limited to provision of assistance for development activities for Pacific Island countries. The assistance will be provided to development organisations, partner countries and through other delivery mechanisms; and be used to implement activities that include humanitarian assistance; design, management, implementation and evaluation of those partner-led activities. The assistance is to be consistent with Ministers' requirement for NZAID to work with development partners to ensure aid expenditure is targeted as close as possible to need.",2012,282858000],
["Global Development Assistance","Core Government Services","This appropriation is limited to provision of assistance for development activities for non Pacific Island countries including Asian, African, Latin American, Caribbean, and Middle Eastern countries. The assistance will be provided to development organisations, partner countries and through other delivery mechanisms and be used to implement activities that include humanitarian assistance; design, management, implementation and evaluation of those partner-led activities. The assistance is to be consistent with Ministers' requirement for NZAID to work with development partners to ensure aid expenditure is targeted as close as possible to need.",2012,113628000],
["Payment Services","Health","This output class is limited to the administration and audit of contracts and payments on behalf of the Crown and Crown agencies.",2012,19866000],
["Health Sector Information Systems","Health","This appropriation is limited to the provision of information technology services and the publication of data derived from these services to the health and disability system.",2012,56009000],
["Managing the Purchase of Services","Health","This appropriation is limited to purchasing services for the public and health and disability sector on behalf of the Crown, for those services where the Ministry has responsibility for the purchasing function (i.e. funding is not devolved to another entity).",2012,36002000],
["Policy Advice","Health","This appropriation is limited to the provision of policy advice and ministerial servicing that relates to the health and disability system, including the provision of advice and information to the public and other agencies on health and disability policy issues.",2012,14226000],
["Regulatory and Enforcement Services","Health","This appropriation is limited to implementing, enforcing and administering health- and disability-related legislation and regulations, and provision of regulatory advice to the sector and to Ministers, and support services for committees established under statute or appointed by the Minister pursuant to legislation.",2012,23230000],
["Sector Planning and Performance","Health","This appropriation is limited to advising on and co-ordinating health sector planning and performance improvement; and funding, monitoring, and supporting the governance of, health sector Crown entities, and sector co-ordination.",2012,44410000],
["Earthquake/Storm Damages","Health","This appropriation is limited to costs arising from damage caused by earthquakes, storms or other natural disasters.",2012,2400000],
["Public Health Service Purchasing","Health","Public Health Services funded by the Ministry of Health from DHBs and other public health service providers.",2012,448337000],
["Crown Health Financing Agency","Health","Funding for Crown Health Financing Agency (CHFA) to provide and manage the Crown term debt facilities for DHBs, provide independent advice to the Minister on the credit worthiness and financial sustainability of DHBs, and to manage residual area health board liabilities.",2012,1900000],
["National Advisory and Support Services","Health","Provision of advisory and support services by independent service providers.",2012,340000],
["Monitoring and Protecting Health and Disability Consumer Interests","Health","Provision of services to monitor and protect health consumer interests by the Health and Disability Commissioner, District Mental Health Inspectors and Review Tribunals, and the Mental Health Commission.",2012,15231000],
["National Disability Support Services","Health","Delivery of disability support services provided through DHBs and third-party service providers.",2012,1028134000],
["Health and Disability Support Services - Counties-Manukau DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Counties-Manukau DHB.",2012,1122033000],
["Health and Disability Support Services - South Canterbury DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from South Canterbury DHB.",2012,152728000],
["Health and Disability Support Services - Nelson-Marlborough DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Nelson-Marlborough DHB.",2012,345821000],
["Health and Disability Support Services - West Coast DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from West Coast DHB.",2012,113027000],
["Health and Disability Support Services - Canterbury DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Canterbury DHB.",2012,1179148000],
["Health and Disability Support Services - Hutt DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Hutt DHB.",2012,333342000],
["Health and Disability Support Services - Capital and Coast DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Capital and Coast DHB.",2012,623530000],
["Health and Disability Support Services - Wairarapa DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Wairarapa DHB.",2012,112593000],
["Health and Disability Support Services - Hawkes Bay DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Hawkes Bay DHB.",2012,401786000],
["Health and Disability Support Services - Whanganui DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Whanganui DHB.",2012,191229000],
["Health and Disability Support Services - MidCentral DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from MidCentral DHB.",2012,424787000],
["Health and Disability Support Services - Bay of Plenty DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Bay of Plenty DHB.",2012,567745000],
["Health and Disability Support Services - Tairawhiti DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Tairawhiti DHB.",2012,133859000],
["Health and Disability Support Services - Taranaki DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Taranaki DHB.",2012,282627000],
["Health and Disability Support Services - Auckland DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Auckland DHB.",2012,992277000],
["Health and Disability Support Services - Waikato DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Waikato DHB.",2012,918893000],
["Health and Disability Support Services - Lakes DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Lakes DHB.",2012,259857000],
["Health and Disability Support Services - Northland DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Northland DHB.",2012,448097000],
["Health and Disability Support Services - Waitemata DHB","Health","Funding of personal and mental health services including services for the health of older people, provision of hospital and related services and management outputs from Waitemata DHB.",2012,1173791000],
["Problem Gambling Services","Health","Funding to support the research and implementation of strategies to prevent and minimise the harm from gambling, and for the provision of treatment services to problem gamblers and assistance to their families and whanau in accordance with the Gambling Act 2003.",2012,15864000],
["Health Workforce Training and Development","Health","This appropriation is limited to provision of clinical training for doctors, nurses, dentists and other health professionals, and Voluntary Bonding Scheme claims.",2012,148787000],
["National Child Health Services","Health","For the funding and purchase of child health services directly by the Crown.",2012,78990000],
["National Contracted Services - Other","Health","For the funding and purchase of other health services including mobile surgical services, telephone advice services, sexual and reproductive health services, and services associated with the implementation of the Oral Health and Cancer Control Strategies.",2012,93419000],
["National Elective Services","Health","Funding for the purchase of additional elective surgery services.",2012,255056000],
["National Emergency Services","Health","For the funding and purchase of health emergency services directly by the Crown.",2012,85521000],
["National Maori Health Services","Health","For the funding and purchase of  Maori health services directly by the Crown.",2012,3182000],
["National Maternity Services","Health","For the funding and purchase of maternity services directly by the Crown.",2012,133504000],
["National Mental Health Services","Health","For the funding and purchase of mental health services directly by the Crown.",2012,40462000],
